batch,copied_at,dst,size,src
8,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11x_20pct_null_images_add_rawData_batch_8_final_v2.pt,yolo11x,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11x.pt_20pct_null_images_add_rawData_list_train_val_test_8/weights/best.pt
16,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11m_20pct_null_images_add_rawData_batch_16_final_v2.pt,yolo11m,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11m.pt_20pct_null_images_add_rawData_list_train_val_test_16/weights/best.pt
8,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11m_20pct_null_images_add_rawData_batch_8_final_v2.pt,yolo11m,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11m.pt_20pct_null_images_add_rawData_list_train_val_test_8/weights/best.pt
4,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11l_20pct_null_images_add_rawData_batch_4_final_v2.pt,yolo11l,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11l.pt_20pct_null_images_add_rawData_list_train_val_test_4/weights/best.pt
4,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11s_20pct_null_images_add_rawData_batch_4_final_v2.pt,yolo11s,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11s.pt_20pct_null_images_add_rawData_list_train_val_test_4/weights/best.pt
4,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11n_20pct_null_images_add_rawData_batch_4_final_v2.pt,yolo11n,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11n.pt_20pct_null_images_add_rawData_list_train_val_test_4/weights/best.pt
4,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11x_20pct_null_images_add_rawData_batch_4_final_v2.pt,yolo11x,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11x.pt_20pct_null_images_add_rawData_list_train_val_test_4/weights/best.pt
16,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11s_20pct_null_images_add_rawData_batch_16_final_v2.pt,yolo11s,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11s.pt_20pct_null_images_add_rawData_list_train_val_test_16/weights/best.pt
16,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11n_20pct_null_images_add_rawData_batch_16_final_v2.pt,yolo11n,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11n.pt_20pct_null_images_add_rawData_list_train_val_test_16/weights/best.pt
8,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11n_20pct_null_images_add_rawData_batch_8_final_v2.pt,yolo11n,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11n.pt_20pct_null_images_add_rawData_list_train_val_test_8/weights/best.pt
16,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11l_20pct_null_images_add_rawData_batch_16_final_v2.pt,yolo11l,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11l.pt_20pct_null_images_add_rawData_list_train_val_test_16/weights/best.pt
8,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11l_20pct_null_images_add_rawData_batch_8_final_v2.pt,yolo11l,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11l.pt_20pct_null_images_add_rawData_list_train_val_test_8/weights/best.pt
8,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11s_20pct_null_images_add_rawData_batch_8_final_v2.pt,yolo11s,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11s.pt_20pct_null_images_add_rawData_list_train_val_test_8/weights/best.pt
4,2026-02-02T23:32:55,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/02_fine-tuned_checkpoint/best_models/04_swd_hbb/null_image_trained_final_checkpoint/yolo11m_20pct_null_images_add_rawData_batch_4_final_v2.pt,yolo11m,/home/tianqi/D/01_Projects/01_swd/02_code/pipeline/ultralytics_ty/_ty/00_pipeline/00_current/02_TrainingModel/output/swd_model_v5_nullImagesAdded_final_noAug_seed42/yolo11m.pt_20pct_null_images_add_rawData_list_train_val_test_4/weights/best.pt
